07/10/2022 14:49:48 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 14:49:48 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|trainer.py:2148] 2022-07-10 14:52:09,457 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:09,591 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1440] due to args.save_total_limit
{'eval_loss': 0.25246381759643555, 'eval_accuracy': 0.9639874739039666, 'eval_f1': 0.8516129032258064, 'eval_precision': 0.7644787644787645, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.8172, 'eval_samples_per_second': 680.119, 'eval_steps_per_second': 85.192, 'epoch': 17.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:11,949 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:11,950 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:11,950 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:14,671 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1620
[INFO|trainer.py:2148] 2022-07-10 14:52:14,671 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:14,805 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1530] due to args.save_total_limit
{'eval_loss': 0.24543407559394836, 'eval_accuracy': 0.9665970772442589, 'eval_f1': 0.8608695652173913, 'eval_precision': 0.7795275590551181, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7174, 'eval_samples_per_second': 705.084, 'eval_steps_per_second': 88.32, 'epoch': 18.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:17,229 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:17,229 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:17,229 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:19,997 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1710
[INFO|trainer.py:2148] 2022-07-10 14:52:19,997 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:20,130 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1620] due to args.save_total_limit
{'eval_loss': 0.241327166557312, 'eval_accuracy': 0.965553235908142, 'eval_f1': 0.8571428571428572, 'eval_precision': 0.7734375, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7635, 'eval_samples_per_second': 693.319, 'eval_steps_per_second': 86.846, 'epoch': 19.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:22,493 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:22,493 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:22,493 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:25,271 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1800
[INFO|trainer.py:2148] 2022-07-10 14:52:25,271 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:25,410 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1710] due to args.save_total_limit
{'eval_loss': 0.23756946623325348, 'eval_accuracy': 0.964509394572025, 'eval_f1': 0.853448275862069, 'eval_precision': 0.7674418604651163, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7738, 'eval_samples_per_second': 690.751, 'eval_steps_per_second': 86.524, 'epoch': 20.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:27,790 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:27,791 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:27,791 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:30,467 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1890
[INFO|trainer.py:2148] 2022-07-10 14:52:30,467 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:30,602 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1800] due to args.save_total_limit
{'eval_loss': 0.23283681273460388, 'eval_accuracy': 0.9650313152400835, 'eval_f1': 0.8552915766738662, 'eval_precision': 0.7704280155642024, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.6727, 'eval_samples_per_second': 716.868, 'eval_steps_per_second': 89.796, 'epoch': 21.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:32,952 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:32,952 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:32,952 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:35,768 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1980
[INFO|trainer.py:2148] 2022-07-10 14:52:35,768 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:35,902 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1890] due to args.save_total_limit
{'eval_loss': 0.23135621845722198, 'eval_accuracy': 0.964509394572025, 'eval_f1': 0.853448275862069, 'eval_precision': 0.7674418604651163, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.812, 'eval_samples_per_second': 681.356, 'eval_steps_per_second': 85.347, 'epoch': 22.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:38,313 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:38,314 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:38,314 >>   Batch size = 8
{'loss': 0.3326, 'learning_rate': 5.847953216374269e-05, 'epoch': 22.22}
[INFO|trainer.py:2139] 2022-07-10 14:52:41,113 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2070
[INFO|trainer.py:2148] 2022-07-10 14:52:41,113 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:41,251 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-1980] due to args.save_total_limit
{'eval_loss': 0.2295110821723938, 'eval_accuracy': 0.9624217118997912, 'eval_f1': 0.8461538461538461, 'eval_precision': 0.7557251908396947, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7956, 'eval_samples_per_second': 685.365, 'eval_steps_per_second': 85.85, 'epoch': 23.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:43,569 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:43,569 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:43,569 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:46,494 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2160
[INFO|trainer.py:2148] 2022-07-10 14:52:46,494 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:46,628 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2070] due to args.save_total_limit
{'eval_loss': 0.2272794544696808, 'eval_accuracy': 0.9624217118997912, 'eval_f1': 0.8461538461538461, 'eval_precision': 0.7557251908396947, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.921, 'eval_samples_per_second': 655.935, 'eval_steps_per_second': 82.163, 'epoch': 24.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:48,933 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:48,933 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:48,933 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:52,257 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2250
[INFO|trainer.py:2148] 2022-07-10 14:52:52,258 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:52,400 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2160] due to args.save_total_limit
{'eval_loss': 0.2255878746509552, 'eval_accuracy': 0.9624217118997912, 'eval_f1': 0.8461538461538461, 'eval_precision': 0.7557251908396947, 'eval_recall': 0.9611650485436893, 'eval_runtime': 3.3197, 'eval_samples_per_second': 577.162, 'eval_steps_per_second': 72.296, 'epoch': 25.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:52:54,852 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:52:54,852 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:52:54,852 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:52:57,581 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2340
[INFO|trainer.py:2148] 2022-07-10 14:52:57,581 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:52:57,717 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2250] due to args.save_total_limit
{'eval_loss': 0.22275981307029724, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8479657387580299, 'eval_precision': 0.7586206896551724, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7253, 'eval_samples_per_second': 703.046, 'eval_steps_per_second': 88.064, 'epoch': 26.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:00,009 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:00,009 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:00,009 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:02,711 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2430
[INFO|trainer.py:2148] 2022-07-10 14:53:02,711 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:02,846 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2340] due to args.save_total_limit
{'eval_loss': 0.22255893051624298, 'eval_accuracy': 0.9624217118997912, 'eval_f1': 0.8461538461538461, 'eval_precision': 0.7557251908396947, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.698, 'eval_samples_per_second': 710.151, 'eval_steps_per_second': 88.954, 'epoch': 27.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:05,203 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:05,203 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:05,203 >>   Batch size = 8
{'loss': 0.3024, 'learning_rate': 4.678362573099415e-05, 'epoch': 27.78}
[INFO|trainer.py:2139] 2022-07-10 14:53:08,063 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2520
[INFO|trainer.py:2148] 2022-07-10 14:53:08,063 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:08,199 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2430] due to args.save_total_limit
{'eval_loss': 0.22166548669338226, 'eval_accuracy': 0.9624217118997912, 'eval_f1': 0.8461538461538461, 'eval_precision': 0.7557251908396947, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.8517, 'eval_samples_per_second': 671.888, 'eval_steps_per_second': 84.161, 'epoch': 28.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:10,562 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:10,562 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:10,562 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:13,228 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2610
[INFO|trainer.py:2148] 2022-07-10 14:53:13,228 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:13,361 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2520] due to args.save_total_limit
{'eval_loss': 0.2201133519411087, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8479657387580299, 'eval_precision': 0.7586206896551724, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.6623, 'eval_samples_per_second': 719.682, 'eval_steps_per_second': 90.148, 'epoch': 29.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:15,729 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:15,729 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:15,729 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:18,456 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2700
[INFO|trainer.py:2148] 2022-07-10 14:53:18,456 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:18,588 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2610] due to args.save_total_limit
{'eval_loss': 0.2184886485338211, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8479657387580299, 'eval_precision': 0.7586206896551724, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.7232, 'eval_samples_per_second': 703.573, 'eval_steps_per_second': 88.13, 'epoch': 30.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:20,917 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:20,917 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:20,917 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:23,814 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2790
[INFO|trainer.py:2148] 2022-07-10 14:53:23,814 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:23,966 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2700] due to args.save_total_limit
{'eval_loss': 0.21716199815273285, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8479657387580299, 'eval_precision': 0.7586206896551724, 'eval_recall': 0.9611650485436893, 'eval_runtime': 2.8925, 'eval_samples_per_second': 662.4, 'eval_steps_per_second': 82.973, 'epoch': 31.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:26,430 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:26,430 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:26,430 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:29,487 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2880
[INFO|trainer.py:2148] 2022-07-10 14:53:29,487 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:29,628 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2790] due to args.save_total_limit
{'eval_loss': 0.21696746349334717, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 3.0527, 'eval_samples_per_second': 627.647, 'eval_steps_per_second': 78.62, 'epoch': 32.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:32,045 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:32,045 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:32,045 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:35,013 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2970
[INFO|trainer.py:2148] 2022-07-10 14:53:35,013 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:35,146 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2880] due to args.save_total_limit
{'eval_loss': 0.21524681150913239, 'eval_accuracy': 0.9634655532359081, 'eval_f1': 0.8504273504273505, 'eval_precision': 0.7595419847328244, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.9642, 'eval_samples_per_second': 646.37, 'eval_steps_per_second': 80.965, 'epoch': 33.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:37,462 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:37,462 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:37,462 >>   Batch size = 8
{'loss': 0.2831, 'learning_rate': 3.508771929824561e-05, 'epoch': 33.33}
[INFO|trainer.py:2139] 2022-07-10 14:53:40,260 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3060
