07/09/2022 13:44:26 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/09/2022 13:44:26 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
{'eval_loss': 0.16313880681991577, 'eval_accuracy': 0.958768267223382, 'eval_f1': 0.7926509186351706, 'eval_precision': 0.8628571428571429, 'eval_recall': 0.7330097087378641, 'eval_runtime': 1.7294, 'eval_samples_per_second': 1107.918, 'eval_steps_per_second': 138.779, 'epoch': 15.0}
[INFO|trainer.py:2389] 2022-07-09 13:47:36,349 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:47:36,350 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:47:36,350 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:47:38,014 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2880
[INFO|configuration_utils.py:439] 2022-07-09 13:47:38,017 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2880/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:47:38,158 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2880/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:47:38,406 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2700] due to args.save_total_limit
{'eval_loss': 0.18772238492965698, 'eval_accuracy': 0.9556367432150313, 'eval_f1': 0.7999999999999999, 'eval_precision': 0.776255707762557, 'eval_recall': 0.8252427184466019, 'eval_runtime': 1.6601, 'eval_samples_per_second': 1154.129, 'eval_steps_per_second': 144.567, 'epoch': 16.0}
[INFO|trainer.py:2389] 2022-07-09 13:47:44,583 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:47:44,583 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:47:44,583 >>   Batch size = 8
{'loss': 0.0751, 'learning_rate': 7.021052631578949e-05, 'epoch': 16.67}
[INFO|trainer.py:2139] 2022-07-09 13:47:46,344 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3060
[INFO|configuration_utils.py:439] 2022-07-09 13:47:46,346 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3060/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:47:46,538 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3060/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:47:46,841 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-2880] due to args.save_total_limit
{'eval_loss': 0.1988450139760971, 'eval_accuracy': 0.9478079331941545, 'eval_f1': 0.7767857142857142, 'eval_precision': 0.71900826446281, 'eval_recall': 0.8446601941747572, 'eval_runtime': 1.7551, 'eval_samples_per_second': 1091.65, 'eval_steps_per_second': 136.741, 'epoch': 17.0}
[INFO|trainer.py:2389] 2022-07-09 13:47:53,480 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:47:53,480 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:47:53,480 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:47:55,344 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3240
[INFO|configuration_utils.py:439] 2022-07-09 13:47:55,347 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3240/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:47:55,503 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3240/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:47:55,811 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3060] due to args.save_total_limit
{'eval_loss': 0.1777455359697342, 'eval_accuracy': 0.9504175365344467, 'eval_f1': 0.7865168539325842, 'eval_precision': 0.7322175732217573, 'eval_recall': 0.8495145631067961, 'eval_runtime': 1.8592, 'eval_samples_per_second': 1030.577, 'eval_steps_per_second': 129.091, 'epoch': 18.0}
[INFO|trainer.py:2389] 2022-07-09 13:48:02,039 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:48:02,039 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:02,039 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:48:03,770 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3420
[INFO|configuration_utils.py:439] 2022-07-09 13:48:03,773 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3420/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:48:03,902 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3420/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:48:04,355 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3240] due to args.save_total_limit
{'eval_loss': 0.16776062548160553, 'eval_accuracy': 0.9551148225469729, 'eval_f1': 0.7860696517412936, 'eval_precision': 0.8061224489795918, 'eval_recall': 0.7669902912621359, 'eval_runtime': 1.7249, 'eval_samples_per_second': 1110.802, 'eval_steps_per_second': 139.14, 'epoch': 19.0}
[INFO|trainer.py:2389] 2022-07-09 13:48:10,752 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:48:10,753 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:10,753 >>   Batch size = 8
{'loss': 0.0656, 'learning_rate': 6.436257309941522e-05, 'epoch': 19.44}
[INFO|trainer.py:2139] 2022-07-09 13:48:12,452 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3600
[INFO|configuration_utils.py:439] 2022-07-09 13:48:12,461 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3600/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:48:12,582 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3600/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:48:12,916 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3420] due to args.save_total_limit
{'eval_loss': 0.21875588595867157, 'eval_accuracy': 0.9478079331941545, 'eval_f1': 0.7727272727272726, 'eval_precision': 0.7264957264957265, 'eval_recall': 0.8252427184466019, 'eval_runtime': 1.6952, 'eval_samples_per_second': 1130.281, 'eval_steps_per_second': 141.58, 'epoch': 20.0}
[INFO|trainer.py:2389] 2022-07-09 13:48:19,147 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:48:19,147 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:19,147 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-09 13:48:20,940 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3780
[INFO|configuration_utils.py:439] 2022-07-09 13:48:20,942 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3780/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:48:21,069 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3780/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:48:21,333 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-3600] due to args.save_total_limit
[INFO|trainer.py:1508] 2022-07-09 13:48:21,380 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


[INFO|trainer.py:1516] 2022-07-09 13:48:21,380 >> Loading best model from /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/checkpoint-1980 (score: 0.8120300751879699).
[INFO|trainer.py:2139] 2022-07-09 13:48:21,447 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0
[INFO|configuration_utils.py:439] 2022-07-09 13:48:21,449 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:48:21,599 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/0/pytorch_model.bin
{'eval_loss': 0.19413365423679352, 'eval_accuracy': 0.9467640918580376, 'eval_f1': 0.7660550458715597, 'eval_precision': 0.7260869565217392, 'eval_recall': 0.8106796116504854, 'eval_runtime': 1.7886, 'eval_samples_per_second': 1071.203, 'eval_steps_per_second': 134.18, 'epoch': 21.0}
{'train_runtime': 194.2665, 'train_samples_per_second': 1478.124, 'train_steps_per_second': 46.328, 'train_loss': 0.12057959137770234, 'epoch': 21.0}
***** train metrics *****
  epoch                    =       21.0
  train_loss               =     0.1206
  train_runtime            = 0:03:14.26
  train_samples            =       5743
  train_samples_per_second =   1478.124
  train_steps_per_second   =     46.328
07/09/2022 13:48:21 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:2389] 2022-07-09 13:48:21,609 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:48:21,609 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:21,609 >>   Batch size = 8
{'eval_loss': 0.15741664171218872, 'eval_accuracy': 0.9608559498956158, 'eval_f1': 0.8120300751879699, 'eval_precision': 0.8393782383419689, 'eval_recall': 0.7864077669902912, 'eval_runtime': 1.8019, 'eval_samples_per_second': 1063.296, 'eval_steps_per_second': 133.19, 'epoch': 21.0}
***** eval metrics *****
  epoch                   =       21.0
  eval_accuracy           =     0.9609
  eval_f1                 =      0.812
  eval_loss               =     0.1574
  eval_precision          =     0.8394
  eval_recall             =     0.7864
  eval_runtime            = 0:00:01.80
  eval_samples            =       1916
  eval_samples_per_second =   1063.296
  eval_steps_per_second   =     133.19
07/09/2022 13:48:23 - INFO - __main__ - *** Predict ***
[INFO|trainer.py:2389] 2022-07-09 13:48:23,524 >> ***** Running Prediction *****
[INFO|trainer.py:2391] 2022-07-09 13:48:23,524 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:23,524 >>   Batch size = 8
[INFO|configuration_utils.py:648] 2022-07-09 13:48:26,145 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-09 13:48:26,145 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|modeling_utils.py:1431] 2022-07-09 13:48:26,568 >> loading weights file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/pytorch_model.bin from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4a4dca34df2df30c98747c12bff19ea7ee5380f4f180d8cfbbeff703c02793da.252b81fc76dfdd6968ed3f27881bcf37416e6c4ec326288155a94380bb85ed17
[WARNING|modeling_utils.py:1693] 2022-07-09 13:48:26,720 >> Some weights of the model checkpoint at huawei-noah/TinyBERT_General_4L_312D were not used when initializing BertForSequenceClassification: ['fit_denses.2.weight', 'fit_denses.3.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'fit_denses.2.bias', 'fit_denses.3.weight', 'cls.predictions.bias', 'fit_denses.0.weight', 'fit_denses.1.weight', 'fit_denses.4.weight', 'fit_denses.4.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'fit_denses.0.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'fit_denses.1.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:1704] 2022-07-09 13:48:26,721 >> Some weights of BertForSequenceClassification were not initialized from the model checkpoint at huawei-noah/TinyBERT_General_4L_312D and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[INFO|trainer.py:457] 2022-07-09 13:48:26,857 >> Using amp half precision backend
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1279] 2022-07-09 13:48:26,863 >> ***** Running training *****
[INFO|trainer.py:1280] 2022-07-09 13:48:26,863 >>   Num examples = 5743
[INFO|trainer.py:1281] 2022-07-09 13:48:26,863 >>   Num Epochs = 50
[INFO|trainer.py:1282] 2022-07-09 13:48:26,864 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1283] 2022-07-09 13:48:26,864 >>   Total train batch size (w. parallel, distributed & accumulation) = 32
[INFO|trainer.py:1284] 2022-07-09 13:48:26,864 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1285] 2022-07-09 13:48:26,864 >>   Total optimization steps = 9000
***** predict metrics *****
  predict_accuracy           =     0.9619
  predict_f1                 =     0.8215
  predict_loss               =      0.148
  predict_precision          =     0.8276
  predict_recall             =     0.8155
  predict_runtime            = 0:00:02.19
  predict_samples            =       1916
  predict_samples_per_second =    871.947
  predict_steps_per_second   =    109.221
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:48:33,238 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:48:33,239 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:33,239 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:48:34,788 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-180
[INFO|configuration_utils.py:439] 2022-07-09 13:48:34,790 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-180/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:48:34,917 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-180/pytorch_model.bin
{'eval_loss': 0.30402320623397827, 'eval_accuracy': 0.8512526096033403, 'eval_f1': 0.544, 'eval_precision': 0.40572792362768495, 'eval_recall': 0.8252427184466019, 'eval_runtime': 1.5436, 'eval_samples_per_second': 1241.241, 'eval_steps_per_second': 155.479, 'epoch': 1.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:48:41,585 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:48:41,585 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:41,586 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:48:43,434 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-360
[INFO|configuration_utils.py:439] 2022-07-09 13:48:43,437 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-360/config.json
[INFO|modeling_utils.py:1084] 2022-07-09 13:48:43,597 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-360/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-09 13:48:43,852 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-180] due to args.save_total_limit
{'eval_loss': 0.19641096889972687, 'eval_accuracy': 0.9117954070981211, 'eval_f1': 0.6829268292682926, 'eval_precision': 0.5565749235474006, 'eval_recall': 0.883495145631068, 'eval_runtime': 1.8423, 'eval_samples_per_second': 1040.023, 'eval_steps_per_second': 130.274, 'epoch': 2.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-09 13:48:50,224 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-09 13:48:50,224 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-09 13:48:50,224 >>   Batch size = 8
{'loss': 0.2896, 'learning_rate': 9.942690058479533e-05, 'epoch': 2.78}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-09 13:48:52,013 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/abtbuy-COMBO-False-PROB-0.10-AUG-typo-32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-540
