07/10/2022 01:21:32 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 01:21:32 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|configuration_utils.py:648] 2022-07-10 01:21:56,449 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-10 01:21:56,450 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[WARNING|logging.py:279] 2022-07-10 01:21:56,462 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:648] 2022-07-10 01:21:56,989 >> loading configuration file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/config.json from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/740f3ffeb47194ea97e78563af6f51d8fce8d8346d36d41889c75780869cf609.71ad48e6ad371e0c3ffa4982a5cc1c97e41023678e120b71ebe50addd42ec567
[INFO|configuration_utils.py:684] 2022-07-10 01:21:56,990 >> Model config BertConfig {
  "_name_or_path": "huawei-noah/TinyBERT_General_4L_312D",
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "classifier_dropout": null,
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "pre_trained": "",
  "structure": [],
  "transformers_version": "4.17.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

[INFO|modeling_utils.py:1431] 2022-07-10 01:21:57,418 >> loading weights file https://huggingface.co/huawei-noah/TinyBERT_General_4L_312D/resolve/main/pytorch_model.bin from cache at /home/ma/ma_ma/ma_dmittal/.cache/huggingface/transformers/4a4dca34df2df30c98747c12bff19ea7ee5380f4f180d8cfbbeff703c02793da.252b81fc76dfdd6968ed3f27881bcf37416e6c4ec326288155a94380bb85ed17
[WARNING|modeling_utils.py:1693] 2022-07-10 01:21:57,560 >> Some weights of the model checkpoint at huawei-noah/TinyBERT_General_4L_312D were not used when initializing BertForSequenceClassification: ['fit_denses.1.weight', 'fit_denses.3.bias', 'fit_denses.0.weight', 'cls.predictions.transform.LayerNorm.weight', 'fit_denses.0.bias', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'fit_denses.4.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'fit_denses.4.bias', 'cls.predictions.transform.dense.bias', 'fit_denses.3.weight', 'fit_denses.2.weight', 'fit_denses.1.bias', 'fit_denses.2.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:1704] 2022-07-10 01:21:57,560 >> Some weights of BertForSequenceClassification were not initialized from the model checkpoint at huawei-noah/TinyBERT_General_4L_312D and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[INFO|trainer.py:457] 2022-07-10 01:22:00,268 >> Using amp half precision backend
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1279] 2022-07-10 01:22:00,273 >> ***** Running training *****
[INFO|trainer.py:1280] 2022-07-10 01:22:00,273 >>   Num examples = 2267
[INFO|trainer.py:1281] 2022-07-10 01:22:00,273 >>   Num Epochs = 50
[INFO|trainer.py:1282] 2022-07-10 01:22:00,273 >>   Instantaneous batch size per device = 64
[INFO|trainer.py:1283] 2022-07-10 01:22:00,273 >>   Total train batch size (w. parallel, distributed & accumulation) = 64
[INFO|trainer.py:1284] 2022-07-10 01:22:00,273 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1285] 2022-07-10 01:22:00,273 >>   Total optimization steps = 1800
[INFO|trainer.py:2389] 2022-07-10 01:22:03,814 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:03,814 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:03,814 >>   Batch size = 8
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1248: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
[INFO|trainer.py:2139] 2022-07-10 01:22:04,537 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-36
[INFO|configuration_utils.py:439] 2022-07-10 01:22:04,539 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-36/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:04,666 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-36/pytorch_model.bin
{'eval_loss': 0.5706918239593506, 'eval_accuracy': 0.746031746031746, 'eval_f1': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_runtime': 0.7189, 'eval_samples_per_second': 788.655, 'eval_steps_per_second': 98.756, 'epoch': 1.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:07,384 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:07,384 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:07,384 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:08,093 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-72
[INFO|configuration_utils.py:439] 2022-07-10 01:22:08,095 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-72/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:08,217 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-72/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:08,463 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-36] due to args.save_total_limit
{'eval_loss': 0.4281778633594513, 'eval_accuracy': 0.8342151675485009, 'eval_f1': 0.6328125, 'eval_precision': 0.7232142857142857, 'eval_recall': 0.5625, 'eval_runtime': 0.7055, 'eval_samples_per_second': 803.704, 'eval_steps_per_second': 100.64, 'epoch': 2.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:10,952 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:10,952 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:10,952 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:11,629 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-108
[INFO|configuration_utils.py:439] 2022-07-10 01:22:11,631 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-108/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:11,757 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-108/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:11,999 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-72] due to args.save_total_limit
{'eval_loss': 0.333081990480423, 'eval_accuracy': 0.8624338624338624, 'eval_f1': 0.7364864864864865, 'eval_precision': 0.7171052631578947, 'eval_recall': 0.7569444444444444, 'eval_runtime': 0.6735, 'eval_samples_per_second': 841.893, 'eval_steps_per_second': 105.422, 'epoch': 3.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:14,529 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:14,529 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:14,529 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:15,194 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-144
[INFO|configuration_utils.py:439] 2022-07-10 01:22:15,196 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-144/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:15,335 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-144/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:15,590 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-108] due to args.save_total_limit
{'eval_loss': 0.30007225275039673, 'eval_accuracy': 0.8800705467372134, 'eval_f1': 0.7777777777777778, 'eval_precision': 0.7345679012345679, 'eval_recall': 0.8263888888888888, 'eval_runtime': 0.6602, 'eval_samples_per_second': 858.806, 'eval_steps_per_second': 107.54, 'epoch': 4.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:18,047 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:18,047 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:18,048 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:18,742 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180
[INFO|configuration_utils.py:439] 2022-07-10 01:22:18,744 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:18,875 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:19,131 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-144] due to args.save_total_limit
{'eval_loss': 0.2759414613246918, 'eval_accuracy': 0.8888888888888888, 'eval_f1': 0.7849829351535835, 'eval_precision': 0.7718120805369127, 'eval_recall': 0.7986111111111112, 'eval_runtime': 0.6907, 'eval_samples_per_second': 820.895, 'eval_steps_per_second': 102.793, 'epoch': 5.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:21,670 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:21,670 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:21,670 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:22,326 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-216
[INFO|configuration_utils.py:439] 2022-07-10 01:22:22,327 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-216/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:22,456 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-216/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:22,728 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-180] due to args.save_total_limit
{'eval_loss': 0.2635626494884491, 'eval_accuracy': 0.8994708994708994, 'eval_f1': 0.788104089219331, 'eval_precision': 0.848, 'eval_recall': 0.7361111111111112, 'eval_runtime': 0.6515, 'eval_samples_per_second': 870.303, 'eval_steps_per_second': 108.98, 'epoch': 6.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:25,347 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:25,347 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:25,347 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:25,980 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-252
[INFO|configuration_utils.py:439] 2022-07-10 01:22:25,982 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-252/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:26,107 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-252/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:26,360 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-216] due to args.save_total_limit
{'eval_loss': 0.3261844515800476, 'eval_accuracy': 0.873015873015873, 'eval_f1': 0.7894736842105263, 'eval_precision': 0.6818181818181818, 'eval_recall': 0.9375, 'eval_runtime': 0.6281, 'eval_samples_per_second': 902.748, 'eval_steps_per_second': 113.042, 'epoch': 7.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:28,853 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:28,853 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:28,853 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:29,566 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-288
[INFO|configuration_utils.py:439] 2022-07-10 01:22:29,568 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-288/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:29,694 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-288/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:29,945 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-252] due to args.save_total_limit
{'eval_loss': 0.30175384879112244, 'eval_accuracy': 0.8941798941798942, 'eval_f1': 0.8051948051948052, 'eval_precision': 0.7560975609756098, 'eval_recall': 0.8611111111111112, 'eval_runtime': 0.7088, 'eval_samples_per_second': 799.942, 'eval_steps_per_second': 100.169, 'epoch': 8.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:32,485 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:32,485 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:32,486 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:33,166 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-324
[INFO|configuration_utils.py:439] 2022-07-10 01:22:33,168 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-324/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:33,301 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-324/pytorch_model.bin
{'eval_loss': 0.2690599262714386, 'eval_accuracy': 0.8959435626102292, 'eval_f1': 0.7986348122866895, 'eval_precision': 0.785234899328859, 'eval_recall': 0.8125, 'eval_runtime': 0.6765, 'eval_samples_per_second': 838.178, 'eval_steps_per_second': 104.957, 'epoch': 9.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:36,047 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:36,047 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:36,047 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:36,707 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360
[INFO|configuration_utils.py:439] 2022-07-10 01:22:36,716 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:36,842 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:37,106 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-324] due to args.save_total_limit
{'eval_loss': 0.3006124496459961, 'eval_accuracy': 0.8871252204585538, 'eval_f1': 0.7746478873239437, 'eval_precision': 0.7857142857142857, 'eval_recall': 0.7638888888888888, 'eval_runtime': 0.656, 'eval_samples_per_second': 864.352, 'eval_steps_per_second': 108.235, 'epoch': 10.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:39,615 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:39,615 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:39,616 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:40,280 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-396
[INFO|configuration_utils.py:439] 2022-07-10 01:22:40,283 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-396/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:40,409 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-396/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:40,674 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-360] due to args.save_total_limit
{'eval_loss': 0.48693111538887024, 'eval_accuracy': 0.8165784832451499, 'eval_f1': 0.7234042553191489, 'eval_precision': 0.5862068965517241, 'eval_recall': 0.9444444444444444, 'eval_runtime': 0.6606, 'eval_samples_per_second': 858.352, 'eval_steps_per_second': 107.483, 'epoch': 11.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:43,247 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:43,247 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:43,247 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:43,959 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-432
[INFO|configuration_utils.py:439] 2022-07-10 01:22:43,961 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-432/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:44,084 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-432/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:22:44,349 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-288] due to args.save_total_limit
[INFO|trainer.py:2217] 2022-07-10 01:22:44,385 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-396] due to args.save_total_limit
{'eval_loss': 0.3428725302219391, 'eval_accuracy': 0.8994708994708994, 'eval_f1': 0.8155339805825242, 'eval_precision': 0.7636363636363637, 'eval_recall': 0.875, 'eval_runtime': 0.7074, 'eval_samples_per_second': 801.546, 'eval_steps_per_second': 100.37, 'epoch': 12.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:46,913 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:46,914 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:46,914 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 01:22:47,629 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-468
[INFO|configuration_utils.py:439] 2022-07-10 01:22:47,631 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-468/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:22:47,759 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/computers-small-COMBO-False-PROB-0.10-AUG-typo64-1e-04-TinyBERT_General_4L_312D/0/checkpoint-468/pytorch_model.bin
{'eval_loss': 0.3473689556121826, 'eval_accuracy': 0.8835978835978836, 'eval_f1': 0.7962962962962963, 'eval_precision': 0.7166666666666667, 'eval_recall': 0.8958333333333334, 'eval_runtime': 0.7119, 'eval_samples_per_second': 796.511, 'eval_steps_per_second': 99.74, 'epoch': 13.0}
[INFO|trainer.py:2389] 2022-07-10 01:22:50,477 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:22:50,478 >>   Num examples = 567
[INFO|trainer.py:2394] 2022-07-10 01:22:50,478 >>   Batch size = 8
{'loss': 0.2631, 'learning_rate': 7.602339181286549e-05, 'epoch': 13.89}
