07/10/2022 14:37:35 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 14:37:35 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
  File "/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/serialization.py", line 212, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo64-1e-04-0.07-TinyBERT_General_4L_312D/pytorch_model.bin'

============================= JOB FEEDBACK =============================

NodeName=uc2n509
Job ID: 20886070
Cluster: uc2
User/Group: ma_dmittal/ma_ma
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 10
CPU Utilized: 00:00:07
CPU Efficiency: 0.55% of 00:21:10 core-walltime
Job Wall-clock time: 00:02:07
Memory Utilized: 733.84 MB
Memory Efficiency: 0.00% of 0.00 MB
